Ticker,Company Name,Sector,Industry,Market Cap (B),EPS,P/E Ratio,Dividend Yield (%),P/B Ratio,D/E Ratio
AAPL,Apple Inc.,Technology,Semiconductors,458.13,-9.78,44.16,2.19,9.17,2.56
GOOGL,Alphabet Inc.,Finance,Investment Services,215.85,4.86,27.56,8.14,14.93,0.06
MSFT,Microsoft Corporation,Finance,Banks,276.46,5.09,6.73,0.27,1.76,1.31
AMZN,"Amazon.com, Inc.",Healthcare,Pharmaceuticals,349.4,-0.53,28.3,5.92,15.4,0.27
TSLA,"Tesla, Inc.",Energy,Oil & Gas,248.55,9.92,27.04,2.2,10.2,0.12
FB,"Meta Platforms, Inc.",Consumer Goods,Beverages,38.34,-3.87,22.22,4.93,0.43,0.25
BRK.B,Berkshire Hathaway Inc.,Technology,Hardware,,-4.01,,6.92,8.03,0.08
JNJ,Johnson & Johnson,Technology,Semiconductors,19.24,-6.46,,4.99,15.97,0.18
JPM,JPMorgan Chase & Co.,Finance,Banks,260.95,0.21,21.25,7.18,12.03,1.52
V,Visa Inc.,Finance,Investment Services,104.66,-3.76,10.24,4.57,19.69,1.54
AAPL,Apple Inc.,Finance,Banks,173.47,9.4,40.14,2.83,11.32,1.21
GOOGL,Alphabet Inc.,Finance,Banks,427.97,5.08,20.55,4.35,13.86,2.43
MSFT,Microsoft Corporation,Utilities,Gas Utilities,38.24,8.6,22.84,9.22,1.61,2.15
AMZN,"Amazon.com, Inc.",Consumer Goods,Beverages,,0.05,36.77,5.7,,2.39
TSLA,"Tesla, Inc.",Finance,Banks,147.96,-9.68,40.41,3.11,,0.12
FB,"Meta Platforms, Inc.",Healthcare,Pharmaceuticals,258.41,-6.35,,9.97,19.39,2.33
BRK.B,Berkshire Hathaway Inc.,Energy,Oil & Gas,484.27,8.97,13.7,9.01,2.92,
JNJ,Johnson & Johnson,Utilities,Gas Utilities,206.74,4.01,35.7,6.76,,0.83
JPM,JPMorgan Chase & Co.,Healthcare,Biotechnology,157.02,4.02,46.94,4.59,4.96,2.75
V,Visa Inc.,Energy,Oil & Gas,371.84,-5.94,14.09,6.96,,
AAPL,Apple Inc.,Consumer Goods,Food Products,225.94,,30.86,6.19,18.69,0.49
GOOGL,Alphabet Inc.,Utilities,Electric Utilities,,-1.13,31.89,0.32,9.44,1.69
MSFT,Microsoft Corporation,Technology,Software,277.68,0.61,8.1,6.34,5.81,0.31
AMZN,"Amazon.com, Inc.",Technology,Semiconductors,246.44,,9.35,8.01,10.84,0.47
TSLA,"Tesla, Inc.",Healthcare,Pharmaceuticals,86.96,-7.81,28.22,,1.9,0.85
FB,"Meta Platforms, Inc.",Finance,Insurance,413.16,-7.45,,6.09,13.55,2.09
BRK.B,Berkshire Hathaway Inc.,Technology,Hardware,,0.3,44.06,9.97,15.6,1.84
JNJ,Johnson & Johnson,Industrial Goods,Aerospace,380.16,-5.19,35.78,2.95,0.28,1.9
JPM,JPMorgan Chase & Co.,Consumer Goods,Household Products,393.77,-8.52,23.32,3.37,15.73,1.23
V,Visa Inc.,Consumer Goods,Beverages,449.45,-8.64,18.59,3.2,,0.51
AAPL,Apple Inc.,Finance,Investment Services,308.99,7.63,10.92,7.97,2.47,1.22
GOOGL,Alphabet Inc.,Finance,Insurance,107.73,-3.28,43.13,3.86,10.76,
MSFT,Microsoft Corporation,Finance,Banks,160.42,9.24,31.54,7.87,1.0,0.32
AMZN,"Amazon.com, Inc.",Energy,Coal,298.4,4.34,49.01,8.07,,2.13
TSLA,"Tesla, Inc.",Healthcare,Biotechnology,204.28,2.96,8.53,3.45,18.82,0.09
FB,"Meta Platforms, Inc.",Energy,Oil & Gas,106.18,2.43,23.87,5.04,19.04,1.26
BRK.B,Berkshire Hathaway Inc.,Finance,Banks,,2.03,48.57,8.55,4.2,2.32
JNJ,Johnson & Johnson,Healthcare,Pharmaceuticals,356.88,3.25,,1.42,4.54,0.82
JPM,JPMorgan Chase & Co.,Industrial Goods,Aerospace,445.05,9.31,14.11,7.05,16.85,1.62
V,Visa Inc.,Healthcare,Biotechnology,344.38,-7.2,21.13,9.06,11.39,
AAPL,Apple Inc.,Utilities,Water Utilities,273.18,-8.76,44.64,1.42,13.51,1.17
GOOGL,Alphabet Inc.,Consumer Goods,Beverages,,2.31,40.51,9.49,7.6,1.73
MSFT,Microsoft Corporation,Consumer Goods,Food Products,395.1,-5.51,16.96,0.94,10.73,1.49
AMZN,"Amazon.com, Inc.",Energy,Coal,,-8.08,5.59,4.69,14.65,1.37
TSLA,"Tesla, Inc.",Consumer Goods,Beverages,268.22,0.92,,2.5,0.19,1.19
FB,"Meta Platforms, Inc.",Finance,Investment Services,326.6,4.18,46.8,3.37,,2.18
BRK.B,Berkshire Hathaway Inc.,Consumer Goods,Household Products,,2.03,7.2,3.2,7.96,0.74
JNJ,Johnson & Johnson,Finance,Banks,170.21,-6.46,47.27,3.16,16.03,2.15
JPM,JPMorgan Chase & Co.,Industrial Goods,Manufacturing,135.89,4.82,40.03,8.31,6.33,2.04
V,Visa Inc.,Energy,Oil & Gas,38.88,2.36,43.19,0.21,1.42,1.37
AAPL,Apple Inc.,Healthcare,Pharmaceuticals,171.88,,7.38,3.65,1.04,0.31
GOOGL,Alphabet Inc.,Industrial Goods,Construction,364.78,-9.84,38.04,1.31,4.64,0.36
MSFT,Microsoft Corporation,Consumer Goods,Household Products,94.03,1.31,7.28,8.01,8.85,2.1
AMZN,"Amazon.com, Inc.",Consumer Goods,Food Products,,1.44,23.91,,18.95,2.86
TSLA,"Tesla, Inc.",Industrial Goods,Aerospace,456.04,-7.16,14.51,6.05,10.08,0.9
FB,"Meta Platforms, Inc.",Healthcare,Biotechnology,90.4,4.9,,2.4,4.01,1.66
BRK.B,Berkshire Hathaway Inc.,Consumer Goods,Household Products,102.33,-7.18,32.53,2.24,12.82,2.92
JNJ,Johnson & Johnson,Technology,Semiconductors,300.52,-7.76,40.56,,0.5,2.31
JPM,JPMorgan Chase & Co.,Healthcare,Medical Devices,484.39,,24.17,,3.15,1.43
V,Visa Inc.,Consumer Goods,Food Products,341.65,3.11,30.0,2.93,12.46,1.23
AAPL,Apple Inc.,Finance,Banks,198.2,3.81,38.3,5.1,,2.87
GOOGL,Alphabet Inc.,Industrial Goods,Aerospace,393.18,-6.8,21.13,2.33,,1.74
MSFT,Microsoft Corporation,Utilities,Water Utilities,413.42,9.94,37.72,,,2.92
AMZN,"Amazon.com, Inc.",Energy,Coal,496.82,-6.33,,1.55,10.85,0.24
TSLA,"Tesla, Inc.",Healthcare,Biotechnology,55.68,6.86,48.5,7.13,8.44,2.85
FB,"Meta Platforms, Inc.",Finance,Investment Services,373.87,,43.82,1.55,9.81,1.43
BRK.B,Berkshire Hathaway Inc.,Healthcare,Biotechnology,486.38,4.88,8.03,1.68,16.45,
JNJ,Johnson & Johnson,Energy,Oil & Gas,93.42,6.81,42.8,2.36,6.43,2.11
JPM,JPMorgan Chase & Co.,Energy,Oil & Gas,408.84,-0.49,38.2,0.19,18.52,2.32
V,Visa Inc.,Utilities,Gas Utilities,229.51,-4.68,24.53,2.26,7.06,1.96
AAPL,Apple Inc.,Technology,Semiconductors,100.4,-8.7,37.67,3.8,17.7,0.76
GOOGL,Alphabet Inc.,Utilities,Gas Utilities,257.07,0.69,43.98,3.04,15.98,2.91
MSFT,Microsoft Corporation,Industrial Goods,Construction,219.65,-8.41,33.01,,7.71,1.18
AMZN,"Amazon.com, Inc.",Consumer Goods,Food Products,,-5.9,48.84,6.93,11.27,1.1
TSLA,"Tesla, Inc.",Energy,Coal,,8.01,26.29,8.57,18.55,0.28
FB,"Meta Platforms, Inc.",Utilities,Gas Utilities,484.04,,46.27,1.09,4.84,0.7
BRK.B,Berkshire Hathaway Inc.,Consumer Goods,Household Products,300.93,-0.99,,1.84,8.07,0.21
JNJ,Johnson & Johnson,Technology,Software,100.87,-4.05,9.95,3.7,7.44,2.42
JPM,JPMorgan Chase & Co.,Utilities,Electric Utilities,469.0,-4.31,,6.55,16.91,0.76
V,Visa Inc.,Utilities,Gas Utilities,43.88,-0.09,,8.97,6.81,
AAPL,Apple Inc.,Utilities,Gas Utilities,109.51,-6.3,43.7,9.45,,2.29
GOOGL,Alphabet Inc.,Finance,Investment Services,316.0,-7.79,25.8,9.15,4.18,
MSFT,Microsoft Corporation,Finance,Banks,339.93,4.05,48.43,4.54,12.69,1.62
AMZN,"Amazon.com, Inc.",Energy,Oil & Gas,121.31,-6.17,11.38,4.53,0.54,1.34
TSLA,"Tesla, Inc.",Utilities,Gas Utilities,348.64,8.52,37.04,4.1,0.32,2.38
FB,"Meta Platforms, Inc.",Consumer Goods,Food Products,428.28,0.34,15.43,0.14,13.1,1.48
BRK.B,Berkshire Hathaway Inc.,Energy,Coal,286.4,1.16,42.17,1.84,15.06,2.28
JNJ,Johnson & Johnson,Consumer Goods,Beverages,312.77,6.74,7.77,9.72,2.02,1.54
JPM,JPMorgan Chase & Co.,Utilities,Electric Utilities,481.44,-1.17,17.05,0.6,14.69,1.85
V,Visa Inc.,Finance,Insurance,159.26,0.18,10.51,3.02,6.23,
AAPL,Apple Inc.,Industrial Goods,Construction,391.47,5.18,40.92,9.54,15.93,1.22
GOOGL,Alphabet Inc.,Finance,Banks,31.68,7.77,,5.87,16.83,
MSFT,Microsoft Corporation,Finance,Insurance,285.68,8.29,,8.02,7.87,2.23
AMZN,"Amazon.com, Inc.",Energy,Oil & Gas,25.56,3.87,30.05,4.18,11.55,2.21
TSLA,"Tesla, Inc.",Utilities,Electric Utilities,325.21,4.35,40.45,7.34,9.09,0.48
FB,"Meta Platforms, Inc.",Finance,Insurance,490.07,9.96,44.84,0.8,,1.6
